Price,Close,High,Low,Open,Volume,SMA_10,SMA_50,EMA_10,EMA_50,RSI,Open_Norm,High_Norm,Low_Norm,Close_Norm,Volume_Norm
Ticker,4374.31103515625,4414.323018683421,4355.583349318389,4379.669071484804,1184938.0,,,4374.31103515625,4374.31103515625,,1.5535215748700775,1.5388877427260428,1.6017749313020775,1.5563023788496642,-1.0779438354015
Date,4374.31103515625,4414.323018683421,4355.583349318389,4379.669071484804,1184938.0,,,4374.31103515625,4374.31103515625,,1.5535215748700775,1.5388877427260428,1.6017749313020775,1.5563023788496642,-1.0779438354015
2024-09-09,4374.31103515625,4414.323018683421,4355.583349318389,4379.669071484804,1184938.0,,,4374.31103515625,4374.31103515625,,1.5535215748700775,1.5388877427260428,1.6017749313020775,1.5563023788496642,-1.0779438354015
2024-09-10,4431.625,4463.182303857518,4365.364790420401,4367.330971595015,1385591.0,,,4384.731756036932,4376.558641620711,,1.5250374661804014,1.6502543030458754,1.6247094633342207,1.6890833155223104,-0.9096184051335579
2024-09-11,4403.60791015625,4472.42426676839,4395.644778600455,4444.99612920937,1325919.0,,,4388.163784058626,4377.619397249556,,1.7043375861866494,1.6713198101714897,1.6957069116248955,1.6241753050149814,-0.9596765406956907
2024-09-12,4441.30908203125,4455.957037570517,4356.369660869125,4433.984864249237,2742216.0,,,4397.826565508194,4380.1170319468765,,1.6789166485433378,1.6337855182302374,1.6036185949564947,1.711518711266256,0.22843827399532252
2024-09-13,4446.12646484375,4470.113783909694,4428.823971082729,4453.401240622589,1458786.0,,,4406.608365387386,4382.705637158519,,1.723741879325913,1.6660534513262033,1.773502120413595,1.7226792827587063,-0.8482159846939828
2024-09-16,4436.9345703125,4469.179756667669,4418.452655210724,4450.452068864939,1155120.0,,,4412.122220828315,4384.832261988086,,1.7169333326582887,1.66392449260692,1.7491845097873788,1.701384152174338,-1.102957803195301
2024-09-17,4429.46240234375,4459.102490180248,4390.482953097841,4436.933987476228,1699364.0,,,4415.274981103848,4386.582463570661,,1.6857250831716217,1.6409550508287318,1.683603986186877,1.6840731623558738,-0.6463979437825536
2024-09-18,4272.6591796875,4421.007457462107,4247.934546729184,4421.007457462107,2961779.0,4398.465771484375,,4389.344835391785,4382.114883810537,,1.648956616712123,1.554123801784177,1.3493709260582896,1.3208025557184269,0.41262707977405605
2024-09-19,4223.50537109375,4347.424252297365,4209.397922353699,4315.817499606224,2927551.0,4383.385205078125,,4359.1922055194145,4375.894902919683,,1.4061119145785905,1.3864032052321347,1.2590141537859034,1.2069264914136937,0.38391361510016064
2024-09-20,4212.44580078125,4257.471648802865,4156.016483153334,4243.904707336166,5447908.0,4367.198681640625,,4332.511041021566,4369.485134208372,,1.2400918783091655,1.1813713058234403,1.1338507638012847,1.1813044617862865,2.4982113153778553
2024-09-23,4196.32275390625,4236.531068498641,4181.084847689653,4227.290111701271,1702319.0,4349.399853515625,,4307.749534273326,4362.694452627897,,1.2017349228519418,1.1336407589832034,1.1926285250182282,1.1439517280866403,-0.6439190292064357
2024-09-24,4199.0751953125,4218.442274483283,4168.304647823145,4179.757558692518,3012026.0,4326.144873046875,,4287.990563553176,4356.278011164548,26.967246887540014,1.0919998406031997,1.0924103815299453,1.1626628072718608,1.1503283894998717,0.4547786942262361
